time,pos
3.671,2.32109
3.672,2.31374
3.673,2.30637
3.674,2.299
3.675,2.29162
3.676,2.28423
3.677,2.27683
3.678,2.26941
3.679,2.26199
3.68,2.25456
3.681,2.24712
3.682,2.23967
3.683,2.23221
3.684,2.22474
3.685,2.21726
3.686,2.20977
3.687,2.20227
3.688,2.19476
3.689,2.18724
3.69,2.17971
3.691,2.17217
3.692,2.16462
3.693,2.15706
3.694,2.14949
3.695,2.14191
3.696,2.13432
3.697,2.12673
3.698,2.11912
3.699,2.1115
3.7,2.10387
3.701,2.09624
3.702,2.08859
3.703,2.08093
3.704,2.07326
3.705,2.06559
3.706,2.0579
3.707,2.05021
3.708,2.0425
3.709,2.03478
3.71,2.02706
3.711,2.01932
3.712,2.01158
3.713,2.00382
3.714,1.99606
3.715,1.98828
3.716,1.9805
3.717,1.9727
3.718,1.9649
3.719,1.95709
3.72,1.94926
3.721,1.94143
3.722,1.93359
3.723,1.92573
3.724,1.91787
3.725,1.91
3.726,1.90211
3.727,1.89422
3.728,1.88632
3.729,1.87841
3.73,1.87048
3.731,1.86255
3.732,1.85461
3.733,1.84666
3.734,1.8387
3.735,1.83073
3.736,1.82275
3.737,1.81476
3.738,1.80676
3.739,1.79875
3.74,1.79073
3.741,1.7827
3.742,1.77466
3.743,1.76661
3.744,1.75855
3.745,1.75048
3.746,1.7424
3.747,1.73431
3.748,1.72621
3.749,1.71811
3.75,1.70999
3.751,1.70186
3.752,1.69372
3.753,1.68557
3.754,1.67742
3.755,1.66925
3.756,1.66107
3.757,1.65289
3.758,1.64469
3.759,1.63648
3.76,1.62827
3.761,1.62004
3.762,1.61181
3.763,1.60356
3.764,1.5953
3.765,1.58704
3.766,1.57876
3.767,1.57048
3.768,1.56219
3.769,1.55388
3.77,1.54557
3.771,1.53724
3.772,1.52891
3.773,1.52056
3.774,1.51221
3.775,1.50385
3.776,1.49547
3.777,1.48709
3.778,1.4787
3.779,1.4703
3.78,1.46188
3.781,1.45346
3.782,1.44503
3.783,1.43659
3.784,1.42814
3.785,1.41967
3.786,1.4112
3.787,1.40272
3.788,1.39423
3.789,1.38573
3.79,1.37722
3.791,1.3687
3.792,1.36017
3.793,1.35163
3.794,1.34308
3.795,1.33452
3.796,1.32595
3.797,1.31737
3.798,1.30878
3.799,1.30018
3.8,1.29158
3.801,1.28296
3.802,1.27433
3.803,1.26569
3.804,1.25704
3.805,1.24839
3.806,1.23972
3.807,1.23104
3.808,1.22235
3.809,1.21366
3.81,1.20495
3.811,1.19623
3.812,1.18751
3.813,1.17877
3.814,1.17003
3.815,1.16127
3.816,1.1525
3.817,1.14373
3.818,1.13494
3.819,1.12615
3.82,1.11734
3.821,1.10853
3.822,1.09971
3.823,1.09087
3.824,1.08203
3.825,1.07317
3.826,1.06431
3.827,1.05544
3.828,1.04655
3.829,1.03766
3.83,1.02876
3.831,1.01984
3.832,1.01092
3.833,1.00199
3.834,0.993047
3.835,0.984096
3.836,0.975134
3.837,0.966162
3.838,0.957181
3.839,0.94819
3.84,0.939189
3.841,0.930178
3.842,0.921157
3.843,0.912127
3.844,0.903087
3.845,0.894036
3.846,0.884977
3.847,0.875907
3.848,0.866827
3.849,0.857738
3.85,0.848639
3.851,0.83953
3.852,0.830411
3.853,0.821283
3.854,0.812145
3.855,0.802996
3.856,0.793838
3.857,0.784671
3.858,0.775493
3.859,0.766306
3.86,0.757108
3.861,0.747901
3.862,0.738685
3.863,0.729458
3.864,0.720222
3.865,0.710975
3.866,0.701719
3.867,0.692453
3.868,0.683178
3.869,0.673892
3.87,0.664597
3.871,0.655292
3.872,0.645977
3.873,0.636652
3.874,0.627317
3.875,0.617973
3.876,0.608619
3.877,0.599255
3.878,0.589881
3.879,0.580498
3.88,0.571104
3.881,0.561701
3.882,0.552288
3.883,0.542865
3.884,0.533432
3.885,0.52399
3.886,0.514538
3.887,0.505075
3.888,0.495604
3.889,0.486122
3.89,0.47663
3.891,0.467129
3.892,0.457618
3.893,0.448097
3.894,0.438566
3.895,0.429026
3.896,0.419475
3.897,0.409915
3.898,0.400345
3.899,0.390765
3.9,0.381176
3.901,0.371576
3.902,0.361967
3.903,0.352348
3.904,0.342719
3.905,0.33308
3.906,0.323432
3.907,0.313773
3.908,0.304105
3.909,0.294427
3.91,0.28474
3.911,0.275042
3.912,0.265335
3.913,0.255618
3.914,0.245891
3.915,0.236154
3.916,0.226407
3.917,0.216651
3.918,0.206885
3.919,0.197109
3.92,0.187323
3.921,0.177527
3.922,0.167722
3.923,0.157906
3.924,0.148081
3.925,0.138246
3.926,0.128402
3.927,0.118547
3.928,0.108683
3.929,0.0988088
3.93,0.103736
3.931,0.108654
3.932,0.113561
3.933,0.118459
3.934,0.123347
3.935,0.128225
3.936,0.133094
3.937,0.137952
3.938,0.142801
3.939,0.14764
3.94,0.152469
3.941,0.157288
3.942,0.162098
3.943,0.166898
3.944,0.171688
3.945,0.176468
3.946,0.181238
3.947,0.185998
3.948,0.190749
3.949,0.19549
3.95,0.200221
3.951,0.204942
3.952,0.209654
3.953,0.214355
3.954,0.219047
3.955,0.223729
3.956,0.228401
3.957,0.233064
3.958,0.237716
3.959,0.242359
3.96,0.246992
3.961,0.251615
3.962,0.256229
3.963,0.260832
3.964,0.265426
3.965,0.27001
3.966,0.274584
3.967,0.279148
3.968,0.283703
3.969,0.288247
3.97,0.292782
3.971,0.297307
3.972,0.301822
3.973,0.306328
3.974,0.310823
3.975,0.315309
3.976,0.319785
3.977,0.324251
3.978,0.328708
3.979,0.333154
3.98,0.337591
3.981,0.342018
3.982,0.346435
3.983,0.350842
3.984,0.35524
3.985,0.359628
3.986,0.364006
3.987,0.368374
3.988,0.372732
3.989,0.37708
3.99,0.381419
3.991,0.385748
3.992,0.390067
3.993,0.394376
3.994,0.398676
3.995,0.402965
3.996,0.407245
3.997,0.411515
3.998,0.415775
3.999,0.420025
4,0.424266
4.001,0.428497
4.002,0.432718
4.003,0.436929
4.004,0.44113
4.005,0.445322
4.006,0.449503
4.007,0.453675
4.008,0.457837
4.009,0.46199
4.01,0.466132
4.011,0.470265
4.012,0.474388
4.013,0.478501
4.014,0.482604
4.015,0.486697
4.016,0.490781
4.017,0.494855
4.018,0.498919
4.019,0.502973
4.02,0.507017
4.021,0.511052
4.022,0.515076
4.023,0.519091
4.024,0.523096
4.025,0.527092
4.026,0.531077
4.027,0.535053
4.028,0.539019
4.029,0.542975
4.03,0.546921
4.031,0.550858
4.032,0.554784
4.033,0.558701
4.034,0.562608
4.035,0.566505
4.036,0.570393
4.037,0.57427
4.038,0.578138
4.039,0.581996
4.04,0.585844
4.041,0.589682
4.042,0.593511
4.043,0.59733
4.044,0.601139
4.045,0.604938
4.046,0.608727
4.047,0.612507
4.048,0.616276
4.049,0.620036
4.05,0.623786
4.051,0.627526
4.052,0.631257
4.053,0.634977
4.054,0.638688
4.055,0.642389
4.056,0.64608
4.057,0.649762
4.058,0.653433
4.059,0.657095
4.06,0.660747
4.061,0.664389
4.062,0.668022
4.063,0.671644
4.064,0.675257
4.065,0.67886
4.066,0.682453
4.067,0.686036
4.068,0.68961
4.069,0.693173
4.07,0.696727
4.071,0.700271
4.072,0.703806
4.073,0.70733
4.074,0.710845
4.075,0.714349
4.076,0.717844
4.077,0.72133
4.078,0.724805
4.079,0.728271
4.08,0.731726
4.081,0.735172
4.082,0.738608
4.083,0.742035
4.084,0.745451
4.085,0.748858
4.086,0.752255
4.087,0.755642
4.088,0.759019
4.089,0.762387
4.09,0.765744
4.091,0.769092
4.092,0.77243
4.093,0.775758
4.094,0.779077
4.095,0.782385
4.096,0.785684
4.097,0.788973
4.098,0.792252
4.099,0.795522
4.1,0.798781
4.101,0.802031
4.102,0.805271
4.103,0.808501
4.104,0.811722
4.105,0.814932
4.106,0.818133
4.107,0.821324
4.108,0.824505
4.109,0.827676
4.11,0.830837
4.111,0.833989
4.112,0.837131
4.113,0.840263
4.114,0.843385
4.115,0.846498
4.116,0.8496
4.117,0.852693
4.118,0.855776
4.119,0.858849
4.12,0.861912
4.121,0.864966
4.122,0.86801
4.123,0.871044
4.124,0.874068
4.125,0.877082
4.126,0.880087
4.127,0.883081
4.128,0.886066
4.129,0.889041
4.13,0.892006
4.131,0.894962
4.132,0.897908
4.133,0.900843
4.134,0.903769
4.135,0.906686
4.136,0.909592
4.137,0.912489
4.138,0.915375
4.139,0.918252
4.14,0.92112
4.141,0.923977
4.142,0.926824
4.143,0.929662
4.144,0.93249
4.145,0.935308
4.146,0.938116
4.147,0.940915
4.148,0.943704
4.149,0.946482
4.15,0.949252
4.151,0.952011
4.152,0.95476
4.153,0.9575
4.154,0.96023
4.155,0.96295
4.156,0.96566
4.157,0.96836
4.158,0.971051
4.159,0.973732
4.16,0.976403
4.161,0.979064
4.162,0.981715
4.163,0.984357
4.164,0.986988
4.165,0.98961
4.166,0.992222
4.167,0.994825
4.168,0.997417
4.169,1
4.17,1.00257
4.171,1.00514
4.172,1.00769
4.173,1.01023
4.174,1.01277
4.175,1.01529
4.176,1.0178
4.177,1.02031
4.178,1.0228
4.179,1.02529
4.18,1.02776
4.181,1.03023
4.182,1.03268
4.183,1.03513
4.184,1.03756
4.185,1.03999
4.186,1.0424
4.187,1.04481
4.188,1.04721
4.189,1.04959
4.19,1.05197
4.191,1.05434
4.192,1.05669
4.193,1.05904
4.194,1.06138
4.195,1.06371
4.196,1.06602
4.197,1.06833
4.198,1.07063
4.199,1.07292
4.2,1.0752
4.201,1.07747
4.202,1.07972
4.203,1.08197
4.204,1.08421
4.205,1.08644
4.206,1.08866
4.207,1.09087
4.208,1.09307
4.209,1.09526
4.21,1.09744
4.211,1.09961
4.212,1.10177
4.213,1.10393
4.214,1.10607
4.215,1.1082
4.216,1.11032
4.217,1.11243
4.218,1.11453
4.219,1.11663
4.22,1.11871
4.221,1.12078
4.222,1.12284
4.223,1.1249
4.224,1.12694
4.225,1.12897
4.226,1.131
4.227,1.13301
4.228,1.13501
4.229,1.13701
4.23,1.13899
4.231,1.14097
4.232,1.14293
4.233,1.14489
4.234,1.14683
4.235,1.14877
4.236,1.15069
4.237,1.15261
4.238,1.15451
4.239,1.15641
4.24,1.1583
4.241,1.16017
4.242,1.16204
4.243,1.16389
4.244,1.16574
4.245,1.16758
4.246,1.16941
4.247,1.17122
4.248,1.17303
4.249,1.17483
4.25,1.17662
4.251,1.1784
4.252,1.18016
4.253,1.18192
4.254,1.18367
4.255,1.18541
4.256,1.18714
4.257,1.18886
4.258,1.19057
4.259,1.19227
4.26,1.19396
4.261,1.19564
4.262,1.19731
4.263,1.19897
4.264,1.20062
4.265,1.20226
4.266,1.20389
4.267,1.20551
4.268,1.20712
4.269,1.20873
4.27,1.21032
4.271,1.2119
4.272,1.21347
4.273,1.21504
4.274,1.21659
4.275,1.21813
4.276,1.21966
4.277,1.22119
4.278,1.2227
4.279,1.2242
4.28,1.2257
4.281,1.22718
4.282,1.22866
4.283,1.23012
4.284,1.23157
4.285,1.23302
4.286,1.23445
4.287,1.23588
4.288,1.23729
4.289,1.2387
4.29,1.2401
4.291,1.24148
4.292,1.24286
4.293,1.24422
4.294,1.24558
4.295,1.24693
4.296,1.24826
4.297,1.24959
4.298,1.25091
4.299,1.25222
4.3,1.25351
4.301,1.2548
4.302,1.25608
4.303,1.25735
4.304,1.2586
4.305,1.25985
4.306,1.26109
4.307,1.26232
4.308,1.26354
4.309,1.26475
4.31,1.26595
4.311,1.26714
4.312,1.26832
4.313,1.26949
4.314,1.27065
4.315,1.2718
4.316,1.27294
4.317,1.27407
4.318,1.27519
4.319,1.2763
4.32,1.2774
4.321,1.2785
4.322,1.27958
4.323,1.28065
4.324,1.28171
4.325,1.28276
4.326,1.28381
4.327,1.28484
4.328,1.28586
4.329,1.28687
4.33,1.28788
4.331,1.28887
4.332,1.28986
4.333,1.29083
4.334,1.29179
4.335,1.29275
4.336,1.29369
4.337,1.29463
4.338,1.29555
4.339,1.29647
4.34,1.29737
4.341,1.29827
4.342,1.29915
4.343,1.30003
4.344,1.30089
4.345,1.30175
4.346,1.3026
4.347,1.30343
4.348,1.30426
4.349,1.30508
4.35,1.30588
4.351,1.30668
4.352,1.30747
4.353,1.30825
4.354,1.30901
4.355,1.30977
4.356,1.31052
4.357,1.31126
4.358,1.31199
4.359,1.31271
4.36,1.31341
4.361,1.31411
4.362,1.3148
4.363,1.31548
4.364,1.31615
4.365,1.31681
4.366,1.31746
4.367,1.3181
4.368,1.31873
4.369,1.31935
4.37,1.31996
4.371,1.32057
4.372,1.32116
4.373,1.32174
4.374,1.32231
4.375,1.32287
4.376,1.32342
4.377,1.32397
4.378,1.3245
4.379,1.32502
4.38,1.32553
4.381,1.32604
4.382,1.32653
4.383,1.32701
4.384,1.32749
4.385,1.32795
4.386,1.3284
4.387,1.32885
4.388,1.32928
4.389,1.32971
4.39,1.33012
4.391,1.33053
4.392,1.33092
4.393,1.33131
4.394,1.33168
4.395,1.33205
4.396,1.3324
4.397,1.33275
4.398,1.33309
4.399,1.33341
4.4,1.33373
4.401,1.33404
4.402,1.33433
4.403,1.33462
4.404,1.3349
4.405,1.33516
4.406,1.33542
4.407,1.33567
4.408,1.33591
4.409,1.33614
4.41,1.33636
4.411,1.33656
4.412,1.33676
4.413,1.33695
4.414,1.33713
4.415,1.3373
4.416,1.33746
4.417,1.33761
4.418,1.33775
4.419,1.33788
4.42,1.338
4.421,1.33811
4.422,1.33821
4.423,1.3383
4.424,1.33838
4.425,1.33845
4.426,1.33852
4.427,1.33857
4.428,1.33861
4.429,1.33864
4.43,1.33866
4.431,1.33868
4.432,1.33868
4.433,1.33867
4.434,1.33866
4.435,1.33863
4.436,1.33859
4.437,1.33855
4.438,1.33849
4.439,1.33842
4.44,1.33835
4.441,1.33826
4.442,1.33817
4.443,1.33806
4.444,1.33795
4.445,1.33782
4.446,1.33769
4.447,1.33754
4.448,1.33739
4.449,1.33722
4.45,1.33705
4.451,1.33687
4.452,1.33667
4.453,1.33647
4.454,1.33626
4.455,1.33603
4.456,1.3358
4.457,1.33556
4.458,1.3353
4.459,1.33504
4.46,1.33477
4.461,1.33449
4.462,1.3342
4.463,1.3339
4.464,1.33358
4.465,1.33326
4.466,1.33293
4.467,1.33259
4.468,1.33224
4.469,1.33188
4.47,1.33151
4.471,1.33113
4.472,1.33074
4.473,1.33034
4.474,1.32993
4.475,1.32951
4.476,1.32908
4.477,1.32865
4.478,1.3282
4.479,1.32774
4.48,1.32727
4.481,1.32679
4.482,1.3263
4.483,1.32581
4.484,1.3253
4.485,1.32478
4.486,1.32425
4.487,1.32372
4.488,1.32317
4.489,1.32261
4.49,1.32205
4.491,1.32147
4.492,1.32089
4.493,1.32029
4.494,1.31968
4.495,1.31907
4.496,1.31844
4.497,1.31781
4.498,1.31716
4.499,1.31651
4.5,1.31585
4.501,1.31517
4.502,1.31449
4.503,1.31379
4.504,1.31309
4.505,1.31238
4.506,1.31165
4.507,1.31092
4.508,1.31018
4.509,1.30942
4.51,1.30866
4.511,1.30789
4.512,1.30711
4.513,1.30631
4.514,1.30551
4.515,1.3047
4.516,1.30388
4.517,1.30305
4.518,1.30221
4.519,1.30136
4.52,1.3005
4.521,1.29963
4.522,1.29875
4.523,1.29786
4.524,1.29696
4.525,1.29605
4.526,1.29513
4.527,1.2942
4.528,1.29326
4.529,1.29231
4.53,1.29135
4.531,1.29038
4.532,1.2894
4.533,1.28842
4.534,1.28742
4.535,1.28641
4.536,1.28539
4.537,1.28436
4.538,1.28333
4.539,1.28228
4.54,1.28122
4.541,1.28016
4.542,1.27908
4.543,1.27799
4.544,1.2769
4.545,1.27579
4.546,1.27468
4.547,1.27355
4.548,1.27242
4.549,1.27127
4.55,1.27012
4.551,1.26895
4.552,1.26778
4.553,1.26659
4.554,1.2654
4.555,1.26419
4.556,1.26298
4.557,1.26176
4.558,1.26052
4.559,1.25928
4.56,1.25803
4.561,1.25676
4.562,1.25549
4.563,1.25421
4.564,1.25292
4.565,1.25161
4.566,1.2503
4.567,1.24898
4.568,1.24765
4.569,1.24631
4.57,1.24496
4.571,1.2436
4.572,1.24223
4.573,1.24084
4.574,1.23945
4.575,1.23805
4.576,1.23664
4.577,1.23522
4.578,1.23379
4.579,1.23236
4.58,1.23091
4.581,1.22945
4.582,1.22798
4.583,1.2265
4.584,1.22501
4.585,1.22351
4.586,1.222
4.587,1.22049
4.588,1.21896
4.589,1.21742
4.59,1.21587
4.591,1.21432
4.592,1.21275
4.593,1.21117
4.594,1.20959
4.595,1.20799
4.596,1.20638
4.597,1.20477
4.598,1.20314
4.599,1.20151
4.6,1.19986
4.601,1.19821
4.602,1.19654
4.603,1.19487
4.604,1.19318
4.605,1.19149
4.606,1.18978
4.607,1.18807
4.608,1.18634
4.609,1.18461
4.61,1.18287
4.611,1.18111
4.612,1.17935
4.613,1.17758
4.614,1.1758
4.615,1.174
4.616,1.1722
4.617,1.17039
4.618,1.16857
4.619,1.16673
4.62,1.16489
4.621,1.16304
4.622,1.16118
4.623,1.15931
4.624,1.15743
4.625,1.15554
4.626,1.15364
4.627,1.15173
4.628,1.14981
4.629,1.14788
4.63,1.14594
4.631,1.14399
4.632,1.14203
4.633,1.14006
4.634,1.13808
4.635,1.13609
4.636,1.13409
4.637,1.13208
4.638,1.13007
4.639,1.12804
4.64,1.126
4.641,1.12395
4.642,1.1219
4.643,1.11983
4.644,1.11775
4.645,1.11566
4.646,1.11357
4.647,1.11146
4.648,1.10934
4.649,1.10722
4.65,1.10508
4.651,1.10294
4.652,1.10078
4.653,1.09862
4.654,1.09644
4.655,1.09426
4.656,1.09206
4.657,1.08986
4.658,1.08764
4.659,1.08542
4.66,1.08318
4.661,1.08094
4.662,1.07869
4.663,1.07642
4.664,1.07415
4.665,1.07187
4.666,1.06957
4.667,1.06727
4.668,1.06496
4.669,1.06264
4.67,1.0603
4.671,1.05796
4.672,1.05561
4.673,1.05325
4.674,1.05088
4.675,1.0485
4.676,1.0461
4.677,1.0437
4.678,1.04129
4.679,1.03887
4.68,1.03644
4.681,1.034
4.682,1.03155
4.683,1.02909
4.684,1.02662
4.685,1.02414
4.686,1.02166
4.687,1.01916
4.688,1.01665
4.689,1.01413
4.69,1.0116
4.691,1.00906
4.692,1.00651
4.693,1.00396
4.694,1.00139
4.695,0.998812
4.696,0.996225
4.697,0.993628
4.698,0.991021
4.699,0.988405
4.7,0.985778
4.701,0.983142
4.702,0.980496
4.703,0.97784
4.704,0.975174
4.705,0.972499
4.706,0.969814
4.707,0.967119
4.708,0.964414
4.709,0.961699
4.71,0.958974
4.711,0.95624
4.712,0.953496
4.713,0.950742
4.714,0.947978
4.715,0.945205
4.716,0.942421
4.717,0.939628
4.718,0.936825
4.719,0.934012
4.72,0.93119
4.721,0.928357
4.722,0.925515
4.723,0.922663
4.724,0.919801
4.725,0.916929
4.726,0.914048
4.727,0.911157
4.728,0.908255
4.729,0.905345
4.73,0.902424
4.731,0.899493
4.732,0.896553
4.733,0.893603
4.734,0.890643
4.735,0.887673
4.736,0.884693
4.737,0.881704
4.738,0.878705
4.739,0.875696
4.74,0.872677
4.741,0.869648
4.742,0.86661
4.743,0.863562
4.744,0.860504
4.745,0.857436
4.746,0.854358
4.747,0.851271
4.748,0.848173
4.749,0.845066
4.75,0.841949
4.751,0.838822
4.752,0.835686
4.753,0.83254
4.754,0.829383
4.755,0.826217
4.756,0.823042
4.757,0.819856
4.758,0.816661
4.759,0.813455
4.76,0.81024
4.761,0.807016
4.762,0.803781
4.763,0.800537
4.764,0.797282
4.765,0.794018
4.766,0.790744
4.767,0.787461
4.768,0.784167
4.769,0.780864
4.77,0.777551
4.771,0.774228
4.772,0.770895
4.773,0.767552
4.774,0.7642
4.775,0.760838
4.776,0.757466
4.777,0.754084
4.778,0.750692
4.779,0.747291
4.78,0.74388
4.781,0.740459
4.782,0.737028
4.783,0.733587
4.784,0.730137
4.785,0.726677
4.786,0.723206
4.787,0.719727
4.788,0.716237
4.789,0.712737
4.79,0.709228
4.791,0.705709
4.792,0.70218
4.793,0.698641
4.794,0.695093
4.795,0.691534
4.796,0.687966
4.797,0.684388
4.798,0.6808
4.799,0.677203
4.8,0.673595
4.801,0.669978
4.802,0.666351
4.803,0.662714
4.804,0.659067
4.805,0.655411
4.806,0.651745
4.807,0.648069
4.808,0.644383
4.809,0.640687
4.81,0.636981
4.811,0.633266
4.812,0.629541
4.813,0.625806
4.814,0.622061
4.815,0.618307
4.816,0.614542
4.817,0.610768
4.818,0.606984
4.819,0.60319
4.82,0.599387
4.821,0.595573
4.822,0.59175
4.823,0.587917
4.824,0.584074
4.825,0.580221
4.826,0.576359
4.827,0.572487
4.828,0.568604
4.829,0.564713
4.83,0.560811
4.831,0.556899
4.832,0.552978
4.833,0.549047
4.834,0.545106
4.835,0.541155
4.836,0.537194
4.837,0.533224
4.838,0.529244
4.839,0.525254
4.84,0.521254
4.841,0.517244
4.842,0.513225
4.843,0.509196
4.844,0.505157
4.845,0.501108
4.846,0.497049
4.847,0.492981
4.848,0.488902
4.849,0.484814
4.85,0.480716
4.851,0.476609
4.852,0.472491
4.853,0.468364
4.854,0.464227
4.855,0.46008
4.856,0.455923
4.857,0.451756
4.858,0.44758
4.859,0.443394
4.86,0.439198
4.861,0.434992
4.862,0.430776
