time,pos
4.863,0.426551
4.864,0.422315
4.865,0.41807
4.866,0.413815
4.867,0.409551
4.868,0.405276
4.869,0.400992
4.87,0.396698
4.871,0.392394
4.872,0.38808
4.873,0.383757
4.874,0.379423
4.875,0.37508
4.876,0.370727
4.877,0.366364
4.878,0.361992
4.879,0.357609
4.88,0.353217
4.881,0.348815
4.882,0.344403
4.883,0.339981
4.884,0.33555
4.885,0.331109
4.886,0.326658
4.887,0.322197
4.888,0.317726
4.889,0.313246
4.89,0.308755
4.891,0.304255
4.892,0.299745
4.893,0.295225
4.894,0.290696
4.895,0.286156
4.896,0.281607
4.897,0.277048
4.898,0.272479
4.899,0.267901
4.9,0.263312
4.901,0.258714
4.902,0.254106
4.903,0.249488
4.904,0.244861
4.905,0.240223
4.906,0.235576
4.907,0.230919
4.908,0.226252
4.909,0.221575
4.91,0.216889
4.911,0.212192
4.912,0.207486
4.913,0.20277
4.914,0.198045
4.915,0.193309
4.916,0.188564
4.917,0.183808
4.918,0.179043
4.919,0.174269
4.92,0.169484
4.921,0.16469
4.922,0.159885
4.923,0.155071
4.924,0.150247
4.925,0.145414
4.926,0.14057
4.927,0.135717
4.928,0.130854
4.929,0.125981
4.93,0.121098
4.931,0.116206
4.932,0.111303
4.933,0.106391
4.934,0.101469
4.935,0.0965375
4.936,0.0989935
4.937,0.10144
4.938,0.103876
4.939,0.106303
4.94,0.10872
4.941,0.111127
4.942,0.113524
4.943,0.115911
4.944,0.118289
4.945,0.120657
4.946,0.123015
4.947,0.125363
4.948,0.127701
4.949,0.13003
4.95,0.132349
4.951,0.134657
4.952,0.136957
4.953,0.139246
4.954,0.141525
4.955,0.143795
4.956,0.146055
4.957,0.148305
4.958,0.150545
4.959,0.152776
4.96,0.154996
4.961,0.157207
4.962,0.159408
4.963,0.161599
4.964,0.163781
4.965,0.165952
4.966,0.168114
4.967,0.170266
4.968,0.172408
4.969,0.174541
4.97,0.176663
4.971,0.178776
4.972,0.180879
4.973,0.182972
4.974,0.185055
4.975,0.187129
4.976,0.189192
4.977,0.191246
4.978,0.19329
4.979,0.195325
4.98,0.197349
4.981,0.199364
4.982,0.201368
4.983,0.203363
4.984,0.205349
4.985,0.207324
4.986,0.20929
4.987,0.211245
4.988,0.213191
4.989,0.215127
4.99,0.217054
4.991,0.21897
4.992,0.220877
4.993,0.222774
4.994,0.224661
4.995,0.226538
4.996,0.228406
4.997,0.230263
4.998,0.232111
4.999,0.233949
5,0.235778
5.001,0.237596
5.002,0.239405
5.003,0.241203
5.004,0.242992
5.005,0.244772
5.006,0.246541
5.007,0.248301
5.008,0.25005
5.009,0.25179
5.01,0.25352
5.011,0.255241
5.012,0.256951
5.013,0.258652
5.014,0.260343
5.015,0.262024
5.016,0.263695
5.017,0.265357
5.018,0.267008
5.019,0.26865
5.02,0.270282
5.021,0.271904
5.022,0.273517
5.023,0.27512
5.024,0.276712
5.025,0.278295
5.026,0.279868
5.027,0.281432
5.028,0.282985
5.029,0.284529
5.03,0.286063
5.031,0.287587
5.032,0.289102
5.033,0.290606
5.034,0.292101
5.035,0.293586
5.036,0.295061
5.037,0.296526
5.038,0.297981
5.039,0.299427
5.04,0.300863
5.041,0.302289
5.042,0.303705
5.043,0.305112
5.044,0.306508
5.045,0.307895
5.046,0.309272
5.047,0.310639
5.048,0.311996
5.049,0.313344
5.05,0.314682
5.051,0.31601
5.052,0.317328
5.053,0.318636
5.054,0.319935
5.055,0.321223
5.056,0.322502
5.057,0.323771
5.058,0.325031
5.059,0.32628
5.06,0.32752
5.061,0.328749
5.062,0.329969
5.063,0.33118
5.064,0.33238
5.065,0.333571
5.066,0.334751
5.067,0.335922
5.068,0.337084
5.069,0.338235
5.07,0.339376
5.071,0.340508
5.072,0.34163
5.073,0.342742
5.074,0.343845
5.075,0.344937
5.076,0.34602
5.077,0.347093
5.078,0.348156
5.079,0.349209
5.08,0.350252
5.081,0.351286
5.082,0.35231
5.083,0.353324
5.084,0.354328
5.085,0.355322
5.086,0.356307
5.087,0.357282
5.088,0.358247
5.089,0.359202
5.09,0.360147
5.091,0.361083
5.092,0.362008
5.093,0.362924
5.094,0.36383
5.095,0.364727
5.096,0.365613
5.097,0.36649
5.098,0.367357
5.099,0.368214
5.1,0.369061
5.101,0.369898
5.102,0.370726
5.103,0.371544
5.104,0.372352
5.105,0.37315
5.106,0.373938
5.107,0.374717
5.108,0.375486
5.109,0.376245
5.11,0.376994
5.111,0.377733
5.112,0.378463
5.113,0.379182
5.114,0.379892
5.115,0.380592
5.116,0.381283
5.117,0.381963
5.118,0.382634
5.119,0.383295
5.12,0.383946
5.121,0.384587
5.122,0.385218
5.123,0.38584
5.124,0.386452
5.125,0.387054
5.126,0.387646
5.127,0.388228
5.128,0.388801
5.129,0.389364
5.13,0.389917
5.131,0.39046
5.132,0.390993
5.133,0.391516
5.134,0.39203
5.135,0.392534
5.136,0.393028
5.137,0.393512
5.138,0.393987
5.139,0.394451
5.14,0.394906
5.141,0.395351
5.142,0.395787
5.143,0.396212
5.144,0.396628
5.145,0.397033
5.146,0.397429
5.147,0.397816
5.148,0.398192
5.149,0.398558
5.15,0.398915
5.151,0.399262
5.152,0.399599
5.153,0.399927
5.154,0.400244
5.155,0.400552
5.156,0.40085
5.157,0.401138
5.158,0.401416
5.159,0.401684
5.16,0.401943
5.161,0.402192
5.162,0.402431
5.163,0.40266
5.164,0.40288
5.165,0.403089
5.166,0.403289
5.167,0.403479
5.168,0.403659
5.169,0.403829
5.17,0.40399
5.171,0.404141
5.172,0.404282
5.173,0.404413
5.174,0.404534
5.175,0.404646
5.176,0.404747
5.177,0.404839
5.178,0.404921
5.179,0.404993
5.18,0.405056
5.181,0.405108
5.182,0.405151
5.183,0.405184
5.184,0.405207
5.185,0.405221
5.186,0.405224
5.187,0.405218
5.188,0.405202
5.189,0.405176
5.19,0.405141
5.191,0.405095
5.192,0.40504
5.193,0.404975
5.194,0.4049
5.195,0.404815
5.196,0.404721
5.197,0.404616
5.198,0.404502
5.199,0.404378
5.2,0.404244
5.201,0.404101
5.202,0.403948
5.203,0.403784
5.204,0.403611
5.205,0.403429
5.206,0.403236
5.207,0.403033
5.208,0.402821
5.209,0.402599
5.21,0.402367
5.211,0.402126
5.212,0.401874
5.213,0.401613
5.214,0.401342
5.215,0.401061
5.216,0.40077
5.217,0.40047
5.218,0.400159
5.219,0.399839
5.22,0.399509
5.221,0.399169
5.222,0.39882
5.223,0.39846
5.224,0.398091
5.225,0.397712
5.226,0.397323
5.227,0.396925
5.228,0.396516
5.229,0.396098
5.23,0.39567
5.231,0.395232
5.232,0.394785
5.233,0.394327
5.234,0.39386
5.235,0.393383
5.236,0.392896
5.237,0.392399
5.238,0.391892
5.239,0.391376
5.24,0.39085
5.241,0.390314
5.242,0.389768
5.243,0.389213
5.244,0.388647
5.245,0.388072
5.246,0.387487
5.247,0.386892
5.248,0.386288
5.249,0.385673
5.25,0.385049
5.251,0.384415
5.252,0.383771
5.253,0.383117
5.254,0.382454
5.255,0.38178
5.256,0.381097
5.257,0.380404
5.258,0.379702
5.259,0.378989
5.26,0.378267
5.261,0.377534
5.262,0.376792
5.263,0.376041
5.264,0.375279
5.265,0.374508
5.266,0.373726
5.267,0.372935
5.268,0.372135
5.269,0.371324
5.27,0.370503
5.271,0.369673
5.272,0.368833
5.273,0.367983
5.274,0.367124
5.275,0.366254
5.276,0.365375
5.277,0.364486
5.278,0.363587
5.279,0.362678
5.28,0.361759
5.281,0.360831
5.282,0.359893
5.283,0.358945
5.284,0.357987
5.285,0.357019
5.286,0.356042
5.287,0.355055
5.288,0.354058
5.289,0.353051
5.29,0.352034
5.291,0.351008
5.292,0.349971
5.293,0.348925
5.294,0.347869
5.295,0.346804
5.296,0.345728
5.297,0.344643
5.298,0.343548
5.299,0.342443
5.3,0.341328
5.301,0.340203
5.302,0.339069
5.303,0.337925
5.304,0.336771
5.305,0.335607
5.306,0.334433
5.307,0.33325
5.308,0.332057
5.309,0.330854
5.31,0.329641
5.311,0.328418
5.312,0.327186
5.313,0.325943
5.314,0.324691
5.315,0.323429
5.316,0.322158
5.317,0.320876
5.318,0.319585
5.319,0.318284
5.32,0.316973
5.321,0.315652
5.322,0.314321
5.323,0.312981
5.324,0.311631
5.325,0.310271
5.326,0.308901
5.327,0.307521
5.328,0.306132
5.329,0.304733
5.33,0.303324
5.331,0.301905
5.332,0.300476
5.333,0.299038
5.334,0.297589
5.335,0.296131
5.336,0.294663
5.337,0.293186
5.338,0.291698
5.339,0.290201
5.34,0.288694
5.341,0.287177
5.342,0.28565
5.343,0.284113
5.344,0.282567
5.345,0.281011
5.346,0.279445
5.347,0.277869
5.348,0.276283
5.349,0.274688
5.35,0.273082
5.351,0.271467
5.352,0.269843
5.353,0.268208
5.354,0.266563
5.355,0.264909
5.356,0.263245
5.357,0.261571
5.358,0.259887
5.359,0.258194
5.36,0.25649
5.361,0.254777
5.362,0.253054
5.363,0.251321
5.364,0.249579
5.365,0.247826
5.366,0.246064
5.367,0.244292
5.368,0.24251
5.369,0.240719
5.37,0.238917
5.371,0.237106
5.372,0.235285
5.373,0.233454
5.374,0.231613
5.375,0.229763
5.376,0.227903
5.377,0.226032
5.378,0.224152
5.379,0.222263
5.38,0.220363
5.381,0.218454
5.382,0.216535
5.383,0.214606
5.384,0.212667
5.385,0.210718
5.386,0.20876
5.387,0.206792
5.388,0.204814
5.389,0.202826
5.39,0.200828
5.391,0.198821
5.392,0.196803
5.393,0.194776
5.394,0.192739
5.395,0.190693
5.396,0.188636
5.397,0.18657
5.398,0.184494
5.399,0.182408
5.4,0.180312
5.401,0.178206
5.402,0.176091
5.403,0.173966
5.404,0.171831
5.405,0.169686
5.406,0.167531
5.407,0.165367
5.408,0.163193
5.409,0.161009
5.41,0.158815
5.411,0.156611
5.412,0.154398
5.413,0.152174
5.414,0.149941
5.415,0.147698
5.416,0.145446
5.417,0.143183
5.418,0.140911
5.419,0.138629
5.42,0.136337
5.421,0.134035
5.422,0.131723
5.423,0.129402
5.424,0.127071
5.425,0.12473
5.426,0.122379
5.427,0.120018
5.428,0.117648
5.429,0.115268
5.43,0.112878
5.431,0.110478
5.432,0.108068
5.433,0.105649
5.434,0.103219
5.435,0.10078
5.436,0.0983314
5.437,0.099546
5.438,0.100751
5.439,0.101946
5.44,0.103131
5.441,0.104307
5.442,0.105472
5.443,0.106628
5.444,0.107774
5.445,0.10891
5.446,0.110036
5.447,0.111153
5.448,0.11226
5.449,0.113357
5.45,0.114444
5.451,0.115521
5.452,0.116589
5.453,0.117646
5.454,0.118694
5.455,0.119732
5.456,0.12076
5.457,0.121779
5.458,0.122788
5.459,0.123786
5.46,0.124775
5.461,0.125755
5.462,0.126724
5.463,0.127684
5.464,0.128633
5.465,0.129573
5.466,0.130503
5.467,0.131424
5.468,0.132334
5.469,0.133235
5.47,0.134126
5.471,0.135007
5.472,0.135878
5.473,0.13674
5.474,0.137592
5.475,0.138433
5.476,0.139265
5.477,0.140088
5.478,0.1409
5.479,0.141703
5.48,0.142496
5.481,0.143279
5.482,0.144052
5.483,0.144815
5.484,0.145569
5.485,0.146313
5.486,0.147047
5.487,0.147771
5.488,0.148485
5.489,0.14919
5.49,0.149884
5.491,0.150569
5.492,0.151244
5.493,0.15191
5.494,0.152565
5.495,0.153211
5.496,0.153847
5.497,0.154473
5.498,0.155089
5.499,0.155695
5.5,0.156292
5.501,0.156879
5.502,0.157456
5.503,0.158023
5.504,0.15858
5.505,0.159128
5.506,0.159666
5.507,0.160194
5.508,0.160712
5.509,0.16122
5.51,0.161718
5.511,0.162207
5.512,0.162686
5.513,0.163155
5.514,0.163614
5.515,0.164064
5.516,0.164504
5.517,0.164933
5.518,0.165353
5.519,0.165764
5.52,0.166164
5.521,0.166555
5.522,0.166936
5.523,0.167307
5.524,0.167668
5.525,0.168019
5.526,0.168361
5.527,0.168692
5.528,0.169014
5.529,0.169326
5.53,0.169629
5.531,0.169921
5.532,0.170204
5.533,0.170477
5.534,0.17074
5.535,0.170993
5.536,0.171237
5.537,0.17147
5.538,0.171694
5.539,0.171908
5.54,0.172112
5.541,0.172307
5.542,0.172491
5.543,0.172666
5.544,0.172831
5.545,0.172986
5.546,0.173132
5.547,0.173267
5.548,0.173393
5.549,0.173509
5.55,0.173615
5.551,0.173711
5.552,0.173798
5.553,0.173875
5.554,0.173941
5.555,0.173999
5.556,0.174046
5.557,0.174083
5.558,0.174111
5.559,0.174129
5.56,0.174137
5.561,0.174135
5.562,0.174123
5.563,0.174102
5.564,0.174071
5.565,0.17403
5.566,0.173979
5.567,0.173918
5.568,0.173848
5.569,0.173767
5.57,0.173677
5.571,0.173577
5.572,0.173468
5.573,0.173348
5.574,0.173219
5.575,0.17308
5.576,0.172931
5.577,0.172772
5.578,0.172604
5.579,0.172425
5.58,0.172237
5.581,0.172039
5.582,0.171831
5.583,0.171614
5.584,0.171386
5.585,0.171149
5.586,0.170902
5.587,0.170645
5.588,0.170378
5.589,0.170102
5.59,0.169816
5.591,0.16952
5.592,0.169214
5.593,0.168898
5.594,0.168572
5.595,0.168237
5.596,0.167892
5.597,0.167537
5.598,0.167172
5.599,0.166798
5.6,0.166413
5.601,0.166019
5.602,0.165615
5.603,0.165201
5.604,0.164778
5.605,0.164344
5.606,0.163901
5.607,0.163448
5.608,0.162985
5.609,0.162512
5.61,0.16203
5.611,0.161538
5.612,0.161036
5.613,0.160524
5.614,0.160002
5.615,0.15947
5.616,0.158929
5.617,0.158378
5.618,0.157817
5.619,0.157246
5.62,0.156666
5.621,0.156075
5.622,0.155475
5.623,0.154865
5.624,0.154245
5.625,0.153616
5.626,0.152976
5.627,0.152327
5.628,0.151668
5.629,0.150999
5.63,0.15032
5.631,0.149632
5.632,0.148933
5.633,0.148225
5.634,0.147507
5.635,0.14678
5.636,0.146042
5.637,0.145295
5.638,0.144538
5.639,0.143771
5.64,0.142994
5.641,0.142207
5.642,0.141411
5.643,0.140605
5.644,0.139789
5.645,0.138963
5.646,0.138127
5.647,0.137282
5.648,0.136426
5.649,0.135561
5.65,0.134687
5.651,0.133802
5.652,0.132907
5.653,0.132003
5.654,0.131089
5.655,0.130165
5.656,0.129231
5.657,0.128288
5.658,0.127334
5.659,0.126371
5.66,0.125398
5.661,0.124415
5.662,0.123423
5.663,0.12242
5.664,0.121408
5.665,0.120386
5.666,0.119354
5.667,0.118313
5.668,0.117261
5.669,0.1162
5.67,0.115129
5.671,0.114048
5.672,0.112957
5.673,0.111857
5.674,0.110746
5.675,0.109626
5.676,0.108496
5.677,0.107357
5.678,0.106207
5.679,0.105048
5.68,0.103878
5.681,0.102699
5.682,0.101511
5.683,0.100312
5.684,0.0991036
5.685,0.099698
5.686,0.100283
5.687,0.100857
5.688,0.101422
5.689,0.101978
5.69,0.102523
5.691,0.103058
5.692,0.103584
5.693,0.1041
5.694,0.104606
5.695,0.105102
5.696,0.105589
5.697,0.106066
5.698,0.106533
5.699,0.10699
5.7,0.107437
5.701,0.107874
5.702,0.108302
5.703,0.10872
5.704,0.109128
5.705,0.109526
5.706,0.109914
5.707,0.110293
5.708,0.110662
5.709,0.111021
5.71,0.11137
5.711,0.111709
5.712,0.112039
5.713,0.112358
5.714,0.112668
5.715,0.112968
5.716,0.113259
5.717,0.113539
5.718,0.11381
5.719,0.114071
5.72,0.114322
5.721,0.114563
5.722,0.114794
5.723,0.115016
5.724,0.115228
5.725,0.11543
5.726,0.115622
5.727,0.115804
5.728,0.115977
5.729,0.11614
5.73,0.116293
5.731,0.116436
5.732,0.116569
5.733,0.116693
5.734,0.116806
5.735,0.11691
5.736,0.117004
5.737,0.117089
5.738,0.117163
5.739,0.117228
5.74,0.117283
5.741,0.117328
5.742,0.117363
5.743,0.117388
5.744,0.117404
5.745,0.11741
5.746,0.117406
5.747,0.117392
5.748,0.117368
5.749,0.117335
5.75,0.117292
5.751,0.117239
5.752,0.117176
5.753,0.117103
5.754,0.11702
5.755,0.116928
5.756,0.116826
5.757,0.116714
5.758,0.116592
5.759,0.116461
5.76,0.11632
5.761,0.116168
5.762,0.116007
5.763,0.115837
5.764,0.115656
5.765,0.115466
5.766,0.115265
5.767,0.115055
5.768,0.114836
5.769,0.114606
5.77,0.114366
5.771,0.114117
5.772,0.113858
5.773,0.113589
5.774,0.113311
5.775,0.113022
5.776,0.112724
5.777,0.112416
5.778,0.112098
5.779,0.11177
5.78,0.111432
5.781,0.111085
5.782,0.110728
5.783,0.110361
5.784,0.109984
5.785,0.109598
5.786,0.109201
5.787,0.108795
5.788,0.108379
5.789,0.107953
5.79,0.107517
5.791,0.107072
5.792,0.106617
5.793,0.106152
5.794,0.105677
5.795,0.105192
5.796,0.104697
5.797,0.104193
5.798,0.103679
5.799,0.103155
5.8,0.102621
5.801,0.102078
5.802,0.101524
5.803,0.100961
5.804,0.100388
5.805,0.0998054
5.806,0.100087
5.807,0.100359
5.808,0.100621
5.809,0.100873
5.81,0.101115
5.811,0.101348
5.812,0.101571
5.813,0.101783
5.814,0.101987
5.815,0.10218
5.816,0.102363
5.817,0.102537
5.818,0.102701
5.819,0.102855
5.82,0.102999
5.821,0.103134
5.822,0.103258
5.823,0.103373
5.824,0.103478
5.825,0.103573
5.826,0.103659
5.827,0.103734
5.828,0.1038
5.829,0.103856
5.83,0.103902
5.831,0.103939
5.832,0.103965
5.833,0.103982
5.834,0.103989
5.835,0.103986
5.836,0.103973
5.837,0.103951
5.838,0.103918
5.839,0.103876
5.84,0.103824
5.841,0.103762
5.842,0.103691
5.843,0.103609
5.844,0.103518
5.845,0.103417
5.846,0.103306
5.847,0.103186
5.848,0.103055
5.849,0.102915
5.85,0.102765
5.851,0.102605
5.852,0.102436
5.853,0.102256
5.854,0.102067
5.855,0.101868
5.856,0.101659
5.857,0.10144
5.858,0.101212
5.859,0.100973
5.86,0.100725
5.861,0.100467
5.862,0.100199
5.863,0.0999217
5.864,0.100051
5.865,0.10017
5.866,0.100279
5.867,0.100379
5.868,0.100469
5.869,0.100548
5.87,0.100619
5.871,0.100679
5.872,0.100729
5.873,0.10077
5.874,0.100801
5.875,0.100822
5.876,0.100833
5.877,0.100835
5.878,0.100826
5.879,0.100808
5.88,0.10078
5.881,0.100742
5.882,0.100695
5.883,0.100637
5.884,0.10057
5.885,0.100493
5.886,0.100406
5.887,0.10031
5.888,0.100203
5.889,0.100087
5.89,0.0999609
5.891,0.100014
5.892,0.100058
5.893,0.100091
5.894,0.100115
5.895,0.100129
5.896,0.100133
5.897,0.100127
5.898,0.100112
5.899,0.100087
5.9,0.100052
5.901,0.100007
5.902,0.0999522
5.903,0.0999697
5.904,0.0999774
5.905,0.0999753
5.906,0.0999666
5.907,0.0999611
5.908,0.099954
5.909,0.0999478
5.91,0.0999411
5.911,0.0999346
5.912,0.0999281
5.913,0.0999215
5.914,0.099915
5.915,0.0999085
5.916,0.0999019
5.917,0.0998954
5.918,0.0998888
5.919,0.0998823
5.92,0.0998758
5.921,0.0998692
5.922,0.0998627
5.923,0.0998561
5.924,0.0998496
5.925,0.099843
5.926,0.0998365
5.927,0.09983
5.928,0.0998234
5.929,0.0998169
5.93,0.0998103
5.931,0.0998038
5.932,0.0997973
5.933,0.0997907
5.934,0.0997842
5.935,0.0997776
5.936,0.0997711
5.937,0.0997645
5.938,0.099758
5.939,0.0997515
5.94,0.0997449
5.941,0.0997384
5.942,0.0997318
5.943,0.0997253
5.944,0.0997188
5.945,0.0997122
5.946,0.0997057
5.947,0.0996991
5.948,0.0996926
5.949,0.099686
5.95,0.0996795
5.951,0.099673
5.952,0.0996664
5.953,0.0996599
5.954,0.0996533
5.955,0.0996468
5.956,0.0996403
5.957,0.0996337
5.958,0.0996272
5.959,0.0996206
5.96,0.0996141
5.961,0.0996075
5.962,0.099601
5.963,0.0995945
5.964,0.0995879
5.965,0.0995814
5.966,0.0995748
5.967,0.0995683
5.968,0.0995618
5.969,0.0995552
5.97,0.0995487
5.971,0.0995421
5.972,0.0995356
5.973,0.0995291
5.974,0.0995225
5.975,0.099516
5.976,0.0995094
5.977,0.0995029
5.978,0.0994963
5.979,0.0994898
5.98,0.0994833
5.981,0.0994767
5.982,0.0994702
5.983,0.0994636
5.984,0.0994571
5.985,0.0994506
5.986,0.099444
5.987,0.0994375
5.988,0.0994309
5.989,0.0994244
5.99,0.0994178
5.991,0.0994113
5.992,0.0994048
5.993,0.0993982
5.994,0.0993917
5.995,0.0993851
5.996,0.0993786
5.997,0.0993721
5.998,0.0993655
5.999,0.099359
